time,load_shortfall_3h
2018-07-11 03:00:00,12596.758
2018-07-11 06:00:00,10953.679
2018-07-11 09:00:00,13447.01
2018-07-11 12:00:00,14258.244
2018-07-11 15:00:00,14330.816
2018-07-11 18:00:00,13358.796
2018-07-11 21:00:00,14364.193
2018-07-12 00:00:00,15799.716
2018-07-12 03:00:00,10632.467
2018-07-12 06:00:00,8412.149
2018-07-12 09:00:00,14196.432
2018-07-12 12:00:00,14914.24
2018-07-12 15:00:00,15363.844
2018-07-12 18:00:00,14710.962
2018-07-12 21:00:00,15202.246
2018-07-13 00:00:00,15570.326
2018-07-13 03:00:00,10009.091
2018-07-13 06:00:00,7703.725
2018-07-13 09:00:00,12825.918
2018-07-13 12:00:00,14732.972
2018-07-13 15:00:00,14488.689
2018-07-13 18:00:00,13640.658
2018-07-13 21:00:00,14904.014
2018-07-14 00:00:00,14846.109
2018-07-14 03:00:00,10753.857
2018-07-14 06:00:00,8970.2705
2018-07-14 09:00:00,11104.8125
2018-07-14 12:00:00,11311.731
2018-07-14 15:00:00,10704.588
2018-07-14 18:00:00,10768.489
2018-07-14 21:00:00,10285.966
2018-07-15 00:00:00,12977.036
2018-07-15 03:00:00,9863.326
2018-07-15 06:00:00,7728.825
2018-07-15 09:00:00,8487.883
2018-07-15 12:00:00,8718.956
2018-07-15 15:00:00,8285.163
2018-07-15 18:00:00,6485.4365
2018-07-15 21:00:00,8322.053
2018-07-16 00:00:00,11116.2705
2018-07-16 03:00:00,4185.5005
2018-07-16 06:00:00,2714.9001
2018-07-16 09:00:00,9748.347
2018-07-16 12:00:00,10952.472
2018-07-16 15:00:00,12161.822
2018-07-16 18:00:00,10389.414
2018-07-16 21:00:00,12989.747
2018-07-17 00:00:00,14864.53
2018-07-17 03:00:00,10278.535
2018-07-17 06:00:00,9026.764
2018-07-17 09:00:00,12851.485
2018-07-17 12:00:00,15181.716
2018-07-17 15:00:00,14129.211
2018-07-17 18:00:00,15394.895
2018-07-17 21:00:00,15123.186
2018-07-18 00:00:00,15896.991
2018-07-18 03:00:00,9776.788
2018-07-18 06:00:00,7987.7075
2018-07-18 09:00:00,12918.303
2018-07-18 12:00:00,13746.641
2018-07-18 15:00:00,13996.847
2018-07-18 18:00:00,13215.148
2018-07-18 21:00:00,14016.883
2018-07-19 00:00:00,15615.985
2018-07-19 03:00:00,11105.865
2018-07-19 06:00:00,9967.381
2018-07-19 09:00:00,13412.473
2018-07-19 12:00:00,14081.154
2018-07-19 15:00:00,13190.578
2018-07-19 18:00:00,13235.601
2018-07-19 21:00:00,13504.404
2018-07-20 00:00:00,14901.652
2018-07-20 03:00:00,9293.029
2018-07-20 06:00:00,7967.615
2018-07-20 09:00:00,13153.899
2018-07-20 12:00:00,14008.436
2018-07-20 15:00:00,12755.193
2018-07-20 18:00:00,12316.733
2018-07-20 21:00:00,13646.674
2018-07-21 00:00:00,14153.864
2018-07-21 03:00:00,11198.464
2018-07-21 06:00:00,8618.811
2018-07-21 09:00:00,9182.241
2018-07-21 12:00:00,10901.566
2018-07-21 15:00:00,9828.8545
2018-07-21 18:00:00,9962.973
2018-07-21 21:00:00,10233.373
2018-07-22 00:00:00,11963.865
2018-07-22 03:00:00,8835.911
2018-07-22 06:00:00,6530.8853
2018-07-22 09:00:00,6942.6167
2018-07-22 12:00:00,8269.977
2018-07-22 15:00:00,8014.2007
2018-07-22 18:00:00,7867.207
2018-07-22 21:00:00,8995.373
2018-07-23 00:00:00,12187.573
2018-07-23 03:00:00,8128.4653
2018-07-23 06:00:00,8708.653
2018-07-23 09:00:00,13524.194
2018-07-23 12:00:00,14442.024
2018-07-23 15:00:00,14062.86
2018-07-23 18:00:00,14469.125
2018-07-23 21:00:00,14352.241
2018-07-24 00:00:00,14711.206
2018-07-24 03:00:00,11172.251
2018-07-24 06:00:00,10310.498
2018-07-24 09:00:00,13071.901
2018-07-24 12:00:00,14067.354
2018-07-24 15:00:00,13828.014
2018-07-24 18:00:00,13829.297
2018-07-24 21:00:00,14038.481
2018-07-25 00:00:00,15556.401
2018-07-25 03:00:00,9317.998
2018-07-25 06:00:00,9952.504
2018-07-25 09:00:00,13256.13
2018-07-25 12:00:00,15316.465
2018-07-25 15:00:00,14201.896
2018-07-25 18:00:00,15465.363
2018-07-25 21:00:00,14091.717
2018-07-26 00:00:00,15804.389
2018-07-26 03:00:00,10962.027
2018-07-26 06:00:00,10397.261
2018-07-26 09:00:00,13546.938
2018-07-26 12:00:00,15657.964
2018-07-26 15:00:00,14295.153
2018-07-26 18:00:00,14622.167
2018-07-26 21:00:00,13786.828
2018-07-27 00:00:00,15163.592
2018-07-27 03:00:00,11416.919
2018-07-27 06:00:00,8296.871
2018-07-27 09:00:00,13451.178
2018-07-27 12:00:00,15244.784
2018-07-27 15:00:00,13805.568
2018-07-27 18:00:00,13407.731
2018-07-27 21:00:00,15422.149
2018-07-28 00:00:00,14681.962
2018-07-28 03:00:00,10753.32
2018-07-28 06:00:00,9105.86
2018-07-28 09:00:00,11078.061
2018-07-28 12:00:00,11119.038
2018-07-28 15:00:00,10490.418
2018-07-28 18:00:00,10298.267
2018-07-28 21:00:00,10873.135
2018-07-29 00:00:00,13346.126
2018-07-29 03:00:00,9121.503
2018-07-29 06:00:00,7518.1333
2018-07-29 09:00:00,6978.4214
2018-07-29 12:00:00,9481.707
2018-07-29 15:00:00,9796.25
2018-07-29 18:00:00,9290.585
2018-07-29 21:00:00,9854.827
2018-07-30 00:00:00,13329.97
2018-07-30 03:00:00,10814.277
2018-07-30 06:00:00,10080.528
2018-07-30 09:00:00,13551.521
2018-07-30 12:00:00,15045.787
2018-07-30 15:00:00,14803.458
2018-07-30 18:00:00,14313.764
2018-07-30 21:00:00,13707.128
2018-07-31 00:00:00,15878.899
2018-07-31 03:00:00,10839.229
2018-07-31 06:00:00,9640.337
2018-07-31 09:00:00,14509.079
2018-07-31 12:00:00,15467.052
2018-07-31 15:00:00,15621.861
2018-07-31 18:00:00,16452.836
2018-07-31 21:00:00,15897.977
2018-08-01 00:00:00,13316.928
2018-08-01 03:00:00,9212.408
2018-08-01 06:00:00,8241.752
2018-08-01 09:00:00,10650.986
2018-08-01 12:00:00,12729.762
2018-08-01 15:00:00,12477.022
2018-08-01 18:00:00,12394.94
2018-08-01 21:00:00,13828.185
2018-08-02 00:00:00,12634.907
2018-08-02 03:00:00,8998.843
2018-08-02 06:00:00,7526.7476
2018-08-02 09:00:00,10394.815
2018-08-02 12:00:00,10477.36
2018-08-02 15:00:00,11020.603
2018-08-02 18:00:00,9542.679
2018-08-02 21:00:00,12150.985
2018-08-03 00:00:00,9020.381
2018-08-03 03:00:00,3432.1594
2018-08-03 06:00:00,3544.3586
2018-08-03 09:00:00,6440.5083
2018-08-03 12:00:00,6189.4824
2018-08-03 15:00:00,6007.18
2018-08-03 18:00:00,6798.8936
2018-08-03 21:00:00,7332.838
2018-08-04 00:00:00,5743.179
2018-08-04 03:00:00,2815.7725
2018-08-04 06:00:00,2048.5906
2018-08-04 09:00:00,5670.8296
2018-08-04 12:00:00,5299.674
2018-08-04 15:00:00,4656.5
2018-08-04 18:00:00,5356.54
2018-08-04 21:00:00,6214.4087
2018-08-05 00:00:00,6406.167
2018-08-05 03:00:00,5177.385
2018-08-05 06:00:00,4689.8364
2018-08-05 09:00:00,7277.547
2018-08-05 12:00:00,7432.1006
2018-08-05 15:00:00,6637.241
2018-08-05 18:00:00,7910.4624
2018-08-05 21:00:00,9391.419
2018-08-06 00:00:00,11508.11
2018-08-06 03:00:00,9211.332
2018-08-06 06:00:00,7501.34
2018-08-06 09:00:00,11267.193
2018-08-06 12:00:00,10814.193
2018-08-06 15:00:00,12187.841
2018-08-06 18:00:00,9866.544
2018-08-06 21:00:00,10227.3545
2018-08-07 00:00:00,13142.932
2018-08-07 03:00:00,9493.639
2018-08-07 06:00:00,7994.836
2018-08-07 09:00:00,11245.637
2018-08-07 12:00:00,13307.608
2018-08-07 15:00:00,12385.108
2018-08-07 18:00:00,13380.44
2018-08-07 21:00:00,12524.414
2018-08-08 00:00:00,14823.433
2018-08-08 03:00:00,10370.411
2018-08-08 06:00:00,9090.648
2018-08-08 09:00:00,12180.863
2018-08-08 12:00:00,13600.67
2018-08-08 15:00:00,12707.644
2018-08-08 18:00:00,12570.21
2018-08-08 21:00:00,12790.53
2018-08-09 00:00:00,14606.514
2018-08-09 03:00:00,8744.264
2018-08-09 06:00:00,8560.801
2018-08-09 09:00:00,12967.232
2018-08-09 12:00:00,14049.975
2018-08-09 15:00:00,12234.803
2018-08-09 18:00:00,10933.051
2018-08-09 21:00:00,13366.65
2018-08-10 00:00:00,12518.798
2018-08-10 03:00:00,10582.379
2018-08-10 06:00:00,9399.258
2018-08-10 09:00:00,12970.294
2018-08-10 12:00:00,13609.694
2018-08-10 15:00:00,13822.592
2018-08-10 18:00:00,13010.19
2018-08-10 21:00:00,14099.367
2018-08-11 00:00:00,14616.676
2018-08-11 03:00:00,11409.024
2018-08-11 06:00:00,9593.756
2018-08-11 09:00:00,12678.34
2018-08-11 12:00:00,13520.087
2018-08-11 15:00:00,12976.095
2018-08-11 18:00:00,12043.748
2018-08-11 21:00:00,13022.904
2018-08-12 00:00:00,15090.538
2018-08-12 03:00:00,12375.788
2018-08-12 06:00:00,10950.742
2018-08-12 09:00:00,12072.537
2018-08-12 12:00:00,13093.457
2018-08-12 15:00:00,11324.309
2018-08-12 18:00:00,10447.287
2018-08-12 21:00:00,13291.853
2018-08-13 00:00:00,14805.757
2018-08-13 03:00:00,9149.424
2018-08-13 06:00:00,7041.6255
2018-08-13 09:00:00,12648.456
2018-08-13 12:00:00,12947.576
2018-08-13 15:00:00,12278.634
2018-08-13 18:00:00,12466.745
2018-08-13 21:00:00,13158.847
2018-08-14 00:00:00,15288.315
2018-08-14 03:00:00,10440.51
2018-08-14 06:00:00,9050.224
2018-08-14 09:00:00,12773.053
2018-08-14 12:00:00,13666.765
2018-08-14 15:00:00,13881.189
2018-08-14 18:00:00,13814.2295
2018-08-14 21:00:00,13988.507
2018-08-15 00:00:00,15234.722
2018-08-15 03:00:00,10813.182
2018-08-15 06:00:00,9089.313
2018-08-15 09:00:00,13353.607
2018-08-15 12:00:00,14406.132
2018-08-15 15:00:00,13979.876
2018-08-15 18:00:00,14855.737
2018-08-15 21:00:00,14875.701
2018-08-16 00:00:00,15771.424
2018-08-16 03:00:00,10239.6045
2018-08-16 06:00:00,8234.463
2018-08-16 09:00:00,13261.141
2018-08-16 12:00:00,14049.093
2018-08-16 15:00:00,12865.863
2018-08-16 18:00:00,13498.561
2018-08-16 21:00:00,13936.521
2018-08-17 00:00:00,15294.494
2018-08-17 03:00:00,9220.228
2018-08-17 06:00:00,7017.56
2018-08-17 09:00:00,12533.977
2018-08-17 12:00:00,12739.597
2018-08-17 15:00:00,14454.498
2018-08-17 18:00:00,12267.43
2018-08-17 21:00:00,12567.45
2018-08-18 00:00:00,12681.415
2018-08-18 03:00:00,8082.708
2018-08-18 06:00:00,7208.7656
2018-08-18 09:00:00,8530.308
2018-08-18 12:00:00,10296.389
2018-08-18 15:00:00,9376.106
2018-08-18 18:00:00,10263.695
2018-08-18 21:00:00,10340.309
2018-08-19 00:00:00,11746.016
2018-08-19 03:00:00,7712.5566
2018-08-19 06:00:00,5376.4097
2018-08-19 09:00:00,6313.525
2018-08-19 12:00:00,7793.3257
2018-08-19 15:00:00,7953.0264
2018-08-19 18:00:00,7008.6934
2018-08-19 21:00:00,8627.661
2018-08-20 00:00:00,11819.094
2018-08-20 03:00:00,7429.193
2018-08-20 06:00:00,6282.816
2018-08-20 09:00:00,13121.041
2018-08-20 12:00:00,14056.726
2018-08-20 15:00:00,13160.8955
2018-08-20 18:00:00,12770.92
2018-08-20 21:00:00,13841.626
2018-08-21 00:00:00,13620.899
2018-08-21 03:00:00,8867.905
2018-08-21 06:00:00,6354.3496
2018-08-21 09:00:00,12832.34
2018-08-21 12:00:00,14627.155
2018-08-21 15:00:00,14473.26
2018-08-21 18:00:00,13551.825
2018-08-21 21:00:00,14304.163
2018-08-22 00:00:00,14841.726
2018-08-22 03:00:00,10944.895
2018-08-22 06:00:00,7315.968
2018-08-22 09:00:00,12771.071
2018-08-22 12:00:00,14116.287
2018-08-22 15:00:00,13381.706
2018-08-22 18:00:00,13144.603
2018-08-22 21:00:00,13857.862
2018-08-23 00:00:00,14950.603
2018-08-23 03:00:00,10774.694
2018-08-23 06:00:00,9621.192
2018-08-23 09:00:00,13020.8
2018-08-23 12:00:00,14131.807
2018-08-23 15:00:00,14021.964
2018-08-23 18:00:00,12792.663
2018-08-23 21:00:00,13646.819
2018-08-24 00:00:00,14164.136
2018-08-24 03:00:00,9068.147
2018-08-24 06:00:00,6915.659
2018-08-24 09:00:00,12431.178
2018-08-24 12:00:00,13756.649
2018-08-24 15:00:00,13465.043
2018-08-24 18:00:00,12452.865
2018-08-24 21:00:00,13643.248
2018-08-25 00:00:00,14395.73
2018-08-25 03:00:00,10000.082
2018-08-25 06:00:00,7826.152
2018-08-25 09:00:00,9544.46
2018-08-25 12:00:00,11231.07
2018-08-25 15:00:00,9502.856
2018-08-25 18:00:00,8845.96
2018-08-25 21:00:00,10198.99
2018-08-26 00:00:00,12421.634
2018-08-26 03:00:00,8403.044
2018-08-26 06:00:00,5595.7866
2018-08-26 09:00:00,6404.1235
2018-08-26 12:00:00,9310.725
2018-08-26 15:00:00,8641.62
2018-08-26 18:00:00,8068.7505
2018-08-26 21:00:00,8898.873
2018-08-27 00:00:00,12058.671
2018-08-27 03:00:00,10080.577
2018-08-27 06:00:00,9121.649
2018-08-27 09:00:00,12600.226
2018-08-27 12:00:00,14262.035
2018-08-27 15:00:00,14780.465
2018-08-27 18:00:00,13447.892
2018-08-27 21:00:00,15076.683
2018-08-28 00:00:00,15141.941
2018-08-28 03:00:00,9349.989
2018-08-28 06:00:00,7601.924
2018-08-28 09:00:00,13724.958
2018-08-28 12:00:00,13945.19
2018-08-28 15:00:00,12791.892
2018-08-28 18:00:00,12972.975
2018-08-28 21:00:00,13041.289
2018-08-29 00:00:00,15301.932
2018-08-29 03:00:00,9176.189
2018-08-29 06:00:00,8512.502
2018-08-29 09:00:00,13016.109
2018-08-29 12:00:00,14899.556
2018-08-29 15:00:00,11903.494
2018-08-29 18:00:00,13948.775
2018-08-29 21:00:00,14110.625
2018-08-30 00:00:00,13918.31
2018-08-30 03:00:00,9189.789
2018-08-30 06:00:00,8438.09
2018-08-30 09:00:00,12852.717
2018-08-30 12:00:00,14898.729
2018-08-30 15:00:00,14354.794
2018-08-30 18:00:00,14020.789
2018-08-30 21:00:00,14693.044
2018-08-31 00:00:00,15146.81
2018-08-31 03:00:00,9938.167
2018-08-31 06:00:00,8580.757
2018-08-31 09:00:00,13263.947
2018-08-31 12:00:00,14730.184
2018-08-31 15:00:00,14956.288
2018-08-31 18:00:00,14721.993
2018-08-31 21:00:00,14328.981
2018-09-01 00:00:00,13064.258
2018-09-01 03:00:00,8336.648
2018-09-01 06:00:00,7643.443
2018-09-01 09:00:00,10483.362
2018-09-01 12:00:00,11349.861
2018-09-01 15:00:00,10717.785
2018-09-01 18:00:00,8842.721
2018-09-01 21:00:00,12934.737
2018-09-02 00:00:00,10267.608
2018-09-02 03:00:00,6770.0435
2018-09-02 06:00:00,5902.968
2018-09-02 09:00:00,6885.6753
2018-09-02 12:00:00,7882.952
2018-09-02 15:00:00,5816.443
2018-09-02 18:00:00,5685.006
2018-09-02 21:00:00,9436.532
2018-09-03 00:00:00,8438.795
2018-09-03 03:00:00,5193.7495
2018-09-03 06:00:00,3672.8323
2018-09-03 09:00:00,5714.2363
2018-09-03 12:00:00,5660.9536
2018-09-03 15:00:00,5760.897
2018-09-03 18:00:00,5408.108
2018-09-03 21:00:00,8021.9043
2018-09-04 00:00:00,8393.717
2018-09-04 03:00:00,5082.0913
2018-09-04 06:00:00,4436.2593
2018-09-04 09:00:00,6802.901
2018-09-04 12:00:00,7189.0947
2018-09-04 15:00:00,6394.7617
2018-09-04 18:00:00,5804.7314
2018-09-04 21:00:00,7263.0376
2018-09-05 00:00:00,8576.308
2018-09-05 03:00:00,5731.5947
2018-09-05 06:00:00,5189.7827
2018-09-05 09:00:00,8119.297
2018-09-05 12:00:00,9369.903
2018-09-05 15:00:00,9032.682
2018-09-05 18:00:00,8474.162
2018-09-05 21:00:00,9717.736
2018-09-06 00:00:00,13709.313
2018-09-06 03:00:00,12251.709
2018-09-06 06:00:00,10456.546
2018-09-06 09:00:00,12987.642
2018-09-06 12:00:00,12896.774
2018-09-06 15:00:00,12910.761
2018-09-06 18:00:00,13517.389
2018-09-06 21:00:00,13057.233
2018-09-07 00:00:00,15024.574
2018-09-07 03:00:00,10599.066
2018-09-07 06:00:00,10714.881
2018-09-07 09:00:00,13574.106
2018-09-07 12:00:00,14117.579
2018-09-07 15:00:00,13379.518
2018-09-07 18:00:00,13997.383
2018-09-07 21:00:00,14065.705
2018-09-08 00:00:00,14755.646
2018-09-08 03:00:00,11884.292
2018-09-08 06:00:00,9761.737
2018-09-08 09:00:00,11901.199
2018-09-08 12:00:00,13570.877
2018-09-08 15:00:00,12494.658
2018-09-08 18:00:00,12043.16
2018-09-08 21:00:00,12740.751
2018-09-09 00:00:00,14769.901
2018-09-09 03:00:00,11753.505
2018-09-09 06:00:00,11702.801
2018-09-09 09:00:00,12812.734
2018-09-09 12:00:00,14216.454
2018-09-09 15:00:00,12653.358
2018-09-09 18:00:00,12700.078
2018-09-09 21:00:00,13878.297
2018-09-10 00:00:00,14450.769
2018-09-10 03:00:00,9891.897
2018-09-10 06:00:00,8370.591
2018-09-10 09:00:00,11644.04
2018-09-10 12:00:00,13624.921
2018-09-10 15:00:00,14199.356
2018-09-10 18:00:00,13749.786
2018-09-10 21:00:00,13847.604
2018-09-11 00:00:00,14388.564
2018-09-11 03:00:00,11018.145
2018-09-11 06:00:00,8733.81
2018-09-11 09:00:00,13428.668
2018-09-11 12:00:00,13341.524
2018-09-11 15:00:00,14037.569
2018-09-11 18:00:00,13484.802
2018-09-11 21:00:00,14869.503
2018-09-12 00:00:00,14978.531
2018-09-12 03:00:00,12270.048
2018-09-12 06:00:00,8881.8545
2018-09-12 09:00:00,13971.949
2018-09-12 12:00:00,14409.397
2018-09-12 15:00:00,12742.946
2018-09-12 18:00:00,13721.575
2018-09-12 21:00:00,14302.161
2018-09-13 00:00:00,14142.255
2018-09-13 03:00:00,10841.143
2018-09-13 06:00:00,9334.282
2018-09-13 09:00:00,13160.781
2018-09-13 12:00:00,14342.074
2018-09-13 15:00:00,13928.229
2018-09-13 18:00:00,13609.584
2018-09-13 21:00:00,14549.12
2018-09-14 00:00:00,15093.14
2018-09-14 03:00:00,11218.18
2018-09-14 06:00:00,9597.365
2018-09-14 09:00:00,13961.177
2018-09-14 12:00:00,14395.266
2018-09-14 15:00:00,14564.444
2018-09-14 18:00:00,13706.279
2018-09-14 21:00:00,14882.253
2018-09-15 00:00:00,15141.637
2018-09-15 03:00:00,10329.964
2018-09-15 06:00:00,8315.311
2018-09-15 09:00:00,9582.043
2018-09-15 12:00:00,10797.876
2018-09-15 15:00:00,9707.384
2018-09-15 18:00:00,9722.974
2018-09-15 21:00:00,11884.298
2018-09-16 00:00:00,11791.114
2018-09-16 03:00:00,8754.689
2018-09-16 06:00:00,6520.4414
2018-09-16 09:00:00,6485.8384
2018-09-16 12:00:00,8640.356
2018-09-16 15:00:00,8201.521
2018-09-16 18:00:00,7977.385
2018-09-16 21:00:00,9897.955
2018-09-17 00:00:00,12258.465
2018-09-17 03:00:00,9375.812
2018-09-17 06:00:00,7523.417
2018-09-17 09:00:00,10653.563
2018-09-17 12:00:00,13652.692
2018-09-17 15:00:00,13564.599
2018-09-17 18:00:00,12764.034
2018-09-17 21:00:00,13946.134
2018-09-18 00:00:00,14307.713
2018-09-18 03:00:00,7130.7666
2018-09-18 06:00:00,8699.613
2018-09-18 09:00:00,13042.15
2018-09-18 12:00:00,14990.439
2018-09-18 15:00:00,14505.001
2018-09-18 18:00:00,13789.931
2018-09-18 21:00:00,14650.978
2018-09-19 00:00:00,14634.828
2018-09-19 03:00:00,8798.463
2018-09-19 06:00:00,9116.741
2018-09-19 09:00:00,12500.58
2018-09-19 12:00:00,14608.84
2018-09-19 15:00:00,12823.312
2018-09-19 18:00:00,13254.6455
2018-09-19 21:00:00,14470.433
2018-09-20 00:00:00,14619.66
2018-09-20 03:00:00,9851.303
2018-09-20 06:00:00,8493.879
2018-09-20 09:00:00,12698.591
2018-09-20 12:00:00,14881.24
2018-09-20 15:00:00,12851.558
2018-09-20 18:00:00,13240.139
2018-09-20 21:00:00,14970.617
2018-09-21 00:00:00,14347.618
2018-09-21 03:00:00,9700.813
2018-09-21 06:00:00,8967.725
2018-09-21 09:00:00,13427.866
2018-09-21 12:00:00,15188.839
2018-09-21 15:00:00,11947.224
2018-09-21 18:00:00,13146.341
2018-09-21 21:00:00,13768.602
2018-09-22 00:00:00,13837.231
2018-09-22 03:00:00,9407.136
2018-09-22 06:00:00,8554.394
2018-09-22 09:00:00,9769.979
2018-09-22 12:00:00,11774.571
2018-09-22 15:00:00,10294.787
2018-09-22 18:00:00,10453.257
2018-09-22 21:00:00,10657.599
2018-09-23 00:00:00,11944.852
2018-09-23 03:00:00,8223.918
2018-09-23 06:00:00,6673.786
2018-09-23 09:00:00,6718.5474
2018-09-23 12:00:00,7775.3574
2018-09-23 15:00:00,8544.535
2018-09-23 18:00:00,7873.1226
2018-09-23 21:00:00,7835.789
2018-09-24 00:00:00,11003.971
2018-09-24 03:00:00,6192.81
2018-09-24 06:00:00,7798.894
2018-09-24 09:00:00,11337.545
2018-09-24 12:00:00,13157.993
2018-09-24 15:00:00,13104.416
2018-09-24 18:00:00,13246.857
2018-09-24 21:00:00,14017.158
2018-09-25 00:00:00,14090.34
2018-09-25 03:00:00,8492.741
2018-09-25 06:00:00,6635.697
2018-09-25 09:00:00,12391.242
2018-09-25 12:00:00,13726.054
2018-09-25 15:00:00,12831.135
2018-09-25 18:00:00,12900.607
2018-09-25 21:00:00,13681.902
2018-09-26 00:00:00,11800.262
2018-09-26 03:00:00,10547.533
2018-09-26 06:00:00,5682.5674
2018-09-26 09:00:00,12708.167
2018-09-26 12:00:00,11907.141
2018-09-26 15:00:00,12312.496
2018-09-26 18:00:00,12027.414
2018-09-26 21:00:00,12103.016
2018-09-27 00:00:00,12530.776
2018-09-27 03:00:00,6230.4624
2018-09-27 06:00:00,4466.927
2018-09-27 09:00:00,11168.721
2018-09-27 12:00:00,14114.206
2018-09-27 15:00:00,13923.7705
2018-09-27 18:00:00,13212.3125
2018-09-27 21:00:00,14526.402
2018-09-28 00:00:00,13255.188
2018-09-28 03:00:00,10348.676
2018-09-28 06:00:00,8282.177
2018-09-28 09:00:00,12924.117
2018-09-28 12:00:00,14725.206
2018-09-28 15:00:00,13717.99
2018-09-28 18:00:00,12240.847
2018-09-28 21:00:00,14048.404
2018-09-29 00:00:00,13352.359
2018-09-29 03:00:00,10636.994
2018-09-29 06:00:00,8224.612
2018-09-29 09:00:00,9089.396
2018-09-29 12:00:00,10888.85
2018-09-29 15:00:00,9897.071
2018-09-29 18:00:00,9426.952
2018-09-29 21:00:00,11276.774
2018-09-30 00:00:00,11875.415
2018-09-30 03:00:00,7789.168
2018-09-30 06:00:00,6171.059
2018-09-30 09:00:00,6861.9595
2018-09-30 12:00:00,8516.173
2018-09-30 15:00:00,7510.251
2018-09-30 18:00:00,6727.4023
2018-09-30 21:00:00,7702.11
2018-10-01 00:00:00,11596.194
2018-10-01 03:00:00,7984.462
2018-10-01 06:00:00,7582.741
2018-10-01 09:00:00,10920.947
2018-10-01 12:00:00,10631.346
2018-10-01 15:00:00,10658.612
2018-10-01 18:00:00,10491.26
2018-10-01 21:00:00,12658.088
2018-10-02 00:00:00,9000.366
2018-10-02 03:00:00,8093.609
2018-10-02 06:00:00,6690.7373
2018-10-02 09:00:00,9633.75
2018-10-02 12:00:00,10571.888
2018-10-02 15:00:00,10537.569
2018-10-02 18:00:00,9114.832
2018-10-02 21:00:00,12311.077
2018-10-03 00:00:00,8679.264
2018-10-03 03:00:00,5835.937
2018-10-03 06:00:00,4149.464
2018-10-03 09:00:00,7007.21
2018-10-03 12:00:00,8983.257
2018-10-03 15:00:00,6515.77
2018-10-03 18:00:00,6547.594
2018-10-03 21:00:00,7663.7495
2018-10-04 00:00:00,7138.4736
2018-10-04 03:00:00,6494.3315
2018-10-04 06:00:00,3392.0308
2018-10-04 09:00:00,6757.8228
2018-10-04 12:00:00,7655.1934
2018-10-04 15:00:00,6047.51
2018-10-04 18:00:00,5237.998
2018-10-04 21:00:00,7532.2993
2018-10-05 00:00:00,8898.802
2018-10-05 03:00:00,6514.919
2018-10-05 06:00:00,4560.3955
2018-10-05 09:00:00,7953.5713
2018-10-05 12:00:00,8213.002
2018-10-05 15:00:00,7347.4175
2018-10-05 18:00:00,6790.9473
2018-10-05 21:00:00,8688.315
2018-10-06 00:00:00,12373.947
2018-10-06 03:00:00,9337.408
2018-10-06 06:00:00,8272.247
2018-10-06 09:00:00,10712.494
2018-10-06 12:00:00,12796.979
2018-10-06 15:00:00,13163.788
2018-10-06 18:00:00,10316.42
2018-10-06 21:00:00,12330.386
2018-10-07 00:00:00,13256.613
2018-10-07 03:00:00,11107.545
2018-10-07 06:00:00,10372.409
2018-10-07 09:00:00,11609.683
2018-10-07 12:00:00,12993.747
2018-10-07 15:00:00,13589.232
2018-10-07 18:00:00,12581.48
2018-10-07 21:00:00,13167.723
2018-10-08 00:00:00,12605.022
2018-10-08 03:00:00,8175.5127
2018-10-08 06:00:00,7234.5103
2018-10-08 09:00:00,12435.044
2018-10-08 12:00:00,13217.731
2018-10-08 15:00:00,13673.863
2018-10-08 18:00:00,12756.296
2018-10-08 21:00:00,13313.273
2018-10-09 00:00:00,14427.851
2018-10-09 03:00:00,9590.856
2018-10-09 06:00:00,9175.794
2018-10-09 09:00:00,13003.541
2018-10-09 12:00:00,14234.437
2018-10-09 15:00:00,13587.674
2018-10-09 18:00:00,12572.199
2018-10-09 21:00:00,13660.07
2018-10-10 00:00:00,14554.365
2018-10-10 03:00:00,11242.73
2018-10-10 06:00:00,8701.495
2018-10-10 09:00:00,13474.088
2018-10-10 12:00:00,13561.556
2018-10-10 15:00:00,14495.537
2018-10-10 18:00:00,13143.642
2018-10-10 21:00:00,14219.74
2018-10-11 00:00:00,14021.595
2018-10-11 03:00:00,9348.104
2018-10-11 06:00:00,8331.641
2018-10-11 09:00:00,13231.304
2018-10-11 12:00:00,14639.322
2018-10-11 15:00:00,13283.159
2018-10-11 18:00:00,13068.849
2018-10-11 21:00:00,15233.843
2018-10-12 00:00:00,15392.1
2018-10-12 03:00:00,10436.482
2018-10-12 06:00:00,9332.6875
2018-10-12 09:00:00,13849.276
2018-10-12 12:00:00,14192.919
2018-10-12 15:00:00,14899.166
2018-10-12 18:00:00,14282.657
2018-10-12 21:00:00,15016.144
2018-10-13 00:00:00,13316.182
2018-10-13 03:00:00,6939.501
2018-10-13 06:00:00,5627.0156
2018-10-13 09:00:00,7188.463
2018-10-13 12:00:00,9947.501
2018-10-13 15:00:00,9240.076
2018-10-13 18:00:00,9401.545
2018-10-13 21:00:00,9979.655
2018-10-14 00:00:00,11538.075
2018-10-14 03:00:00,4245.1777
2018-10-14 06:00:00,4862.0254
2018-10-14 09:00:00,4597.508
2018-10-14 12:00:00,7110.0215
2018-10-14 15:00:00,6052.5444
2018-10-14 18:00:00,4328.641
2018-10-14 21:00:00,8579.961
2018-10-15 00:00:00,11674.787
2018-10-15 03:00:00,7880.0215
2018-10-15 06:00:00,5652.7554
2018-10-15 09:00:00,11291.848
